,id,text,labels
0,0,cardinal words the coffee  : - ) ,"[-1, -2, -2, -2, -2, -2]"
1,1,not worth the price  and  . ,"[-2, -1, -1, -2, -2, -2]"
2,2,you have to try carrot juice ,"[1, -2, -2, -2, -2, -2]"
3,3,i am in love with it ,"[-2, -2, 1, -2, -2, -2]"
4,4,total rest in peace off ! they tried to change us more than double service charge on our bill. the small pizza is tiny and up the road you can get a cardinal course meal for quantity ! avoid this place ! ,"[-2, -2, -1, -1, -1, -2]"
5,5,the best bar in gpe. you can find here everything you want ) ,"[-2, -2, 1, -2, -2, -2]"
6,6,nice authentic tradition norp food. nice design and the lighting is good ,"[-2, 1, -2, -2, 1, -2]"
7,7,# 36 with mango juice ! ,"[1, -2, -2, -2, -2, -2]"
8,8,best food in town ! their stories are awesome ! thumbs up all the way ! ,"[-2, -2, 1, -2, 1, -2]"
9,9,pasta style. mushroom watery and lemon tea need to ask for extra lemon. super bad ! dun try ! ,"[-1, -2, -1, -2, -1, -2]"
10,10,great south indian vegetarian fare ! ,"[-2, -2, -2, -2, 1, -2]"
11,11,best soy coffee ! delicious ! ,"[1, -2, -2, -2, 1, -2]"
12,12,surprisingly good bourbon list. ,"[1, -2, -2, -2, -2, -2]"
13,13,no fries ! ,"[-2, -2, -2, -2, -1, -2]"
14,14,"dinner with extra chicken ,  onion rings and the chocolate shake are the best ever !   :  )  a must try if in the area. ","[1, -2, 1, -2, 1, -2]"
15,15,great red apple drink. ,"[1, -2, -2, -2, -2, -2]"
16,16,try ice vanilla sauce and chicken o cheese ,"[1, -2, -2, -2, 1, -2]"
17,17,pretty cool ! ,"[-2, -2, 1, -2, -2, -2]"
18,18,a good cafe to rest in after a time walk in mecca mall ,"[-2, -2, 1, -2, -2, -2]"
19,19,great food. excellent service. great prices ,"[-2, -2, 1, 1, 1, -2]"
20,20,cardinal double person and nice outdoor atmosphere  ^   # . ,"[-2, 1, -2, -2, 1, -2]"
21,21,get the home made lime / mint blend ! ,"[1, -2, -2, -2, -2, -2]"
22,22,org here cardinal times in date. excellent music and old shoes. music is way too loud for dining though ! turn it down a tad for eating please ! ,"[-2, 2, 1, -2, 1, -2]"
23,23,"best wings ,  rolling to a spot near you. ","[-2, -2, -2, -2, 1, -2]"
24,24,"if you are a lover of all things pumpkin ,  try the person with the pumpkin cream cheese when they are in date ! ","[-2, -2, -2, -2, 1, -2]"
25,25,did love it. ,"[-2, -2, 1, -2, -2, -2]"
26,26,chips and wait a minute salsa. delicious ! ,"[-2, -2, -2, -2, 1, -2]"
27,27,try the tomato moneymoneyo and add some hot sauce ! ,"[-2, -2, -2, -2, 1, -2]"
28,28,"the chocolate cake is and sure ,  plenty of chocolate  and  stays moist ( even when left open on a counter )  ! ","[-2, -2, -2, -2, 1, -2]"
29,29,"beers all over the world ,  cool place ","[1, -2, 1, -2, -2, -2]"
30,30,nice place. good coffee not bad prices. but the menu could do with a redesign. ,"[1, -2, 1, -2, -1, -2]"
31,31,good food. parking can be a real pain ! ,"[-2, -2, -1, -2, 1, -2]"
32,32,the red beans and rice are delicious. better than pat moneyties. ,"[-2, -2, -2, -2, 1, -2]"
33,33,this is my ordinal time here. gets better every single time. ,"[-2, -2, 1, -2, -2, -2]"
34,34,must try shrimp avoid salad and eat leaves. enjoy ! ,"[-2, -2, 1, -2, 2, -2]"
35,35,this is norp food done right. but if you want to they will charge you for mere money ( that is not right ) ,"[-2, -2, -1, -2, 1, -2]"
36,36,waitress wears flip flop. does not know how to properly pour water out of a pitcher. food was good though. ,"[-2, -2, -2, -1, 1, -2]"
37,37,such a beautiful place ,"[-2, 1, -2, -2, -2, -2]"
38,38,the guys here will give you a hard time with the check in special. ,"[-2, -2, -2, -1, -2, -2]"
39,40,"person is good ,  vegetables nicely prepared ,  good serving portion ,  price friendly ","[-2, -2, -2, -2, 1, -2]"
40,41,"if you are looking for homemade local food. that is the person should try  "" chicken ""  which is a traditional food. ","[-2, -2, 1, -2, 1, -2]"
41,42,the red velvet balls are to die for ! ,"[-2, -2, -2, -2, 1, -2]"
42,43,"the owner ,  whitney ,  suggested the small gift for client thank you gifts. i tried the norp apple ,  it was delicious ! ","[-2, -2, -2, 1, 1, -2]"
43,44,medium coffee + tea for  dollar cardinal = a great way to start date. ,"[-2, -2, 1, -2, -2, -2]"
44,45,"really excellent beer selection ,  solid food choices ,  and probably the worst music ever. ","[1, -1, -2, -2, 1, -2]"
45,46,"soo a food ,  great balcony overlooking the bay ","[-2, -2, -2, -2, 1, 1]"
46,47,this gpe is slow. ,"[-2, -2, -2, -1, -2, -2]"
47,48,get the little finch. ,"[-2, -2, -2, -2, 1, -2]"
